2026-06-04T19:41:54.409Z | START kalshi_trader live=False contracts=2 band=0.60-0.80 entry_seconds=600 retry_attempts=10 stop_loss=$10.0000
STATUS T=146.9s | K 60583.47 - 25.31 | yes_mid=0.5150 trade=filled
STATUS T=86.2s | K 60609.51 + 0.73 | yes_mid=0.4550 trade=filled
STATUS T=25.6s | K 60617.29 + 8.51 | yes_mid=0.0920 trade=filled
2026-06-06T10:30:05.806Z | BALANCE T=-5.0s OUTCOME | Kalshi $19.4300 drawdown=-7.9300
OUTCOME KXBTC15M-26JUN060630-30 | K price=60506.05 target=60608.78 target_source=observed_source_snapshot actual=NO trade=NO status=filled result=successful correct=1 | counts S=63 U=22 K=59

CONTRACT KXBTC15M-26JUN060645-45 | close 2026-06-06T10:45:00Z | K target 60585.43
STATUS T=880.5s | K 60609.51 + 24.08 | yes_mid=0.2950 trade=--
STATUS T=820.3s | K 60506.05 - 79.38 | yes_mid=0.1150 trade=--
STATUS T=758.5s | K 60406.05 - 179.38 | yes_mid=0.1250 trade=--
STATUS T=695.9s | K 60327.67 - 257.76 | yes_mid=0.1750 trade=--
STATUS T=635.3s | K 60331.51 - 253.92 | yes_mid=0.1250 trade=--
2026-06-06T10:34:34.886Z | BALANCE T=627.8s T630s | Kalshi $19.4300 drawdown=-7.9300
STATUS T=630s KXBTC15M-26JUN060645-45 | yes_mid=0.0960 decision=SKIP reason=more likely side 0.9040 outside band 0.55-0.80 | counts S=63 U=22 K=60
STATUS T=573.5s | K 60353.57 - 231.86 | yes_mid=0.1250 trade=skip
STATUS T=513.3s | K 60289.06 - 296.37 | yes_mid=0.0605 trade=skip
STATUS T=452.3s | K 60289.06 - 296.37 | yes_mid=0.0815 trade=skip
STATUS T=390.7s | K 60300.14 - 285.29 | yes_mid=0.0455 trade=skip
STATUS T=329.4s | K 60279.58 - 305.85 | yes_mid=0.0310 trade=skip
STATUS T=268.2s | K 60279.58 - 305.85 | yes_mid=0.0190 trade=skip
STATUS T=207.9s | K 60286.66 - 298.77 | yes_mid=0.0115 trade=skip
STATUS T=147.1s | K 60318.73 - 266.70 | yes_mid=0.0135 trade=skip
STATUS T=84.8s | K 60356.14 - 229.29 | yes_mid=0.0045 trade=skip
STATUS T=24.2s | K 60374.44 - 210.99 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-06T10:45:04.659Z | BALANCE T=-2.8s OUTCOME | Kalshi $19.4300 drawdown=-7.9300
OUTCOME KXBTC15M-26JUN060645-45 | K price=60392.97 target=60585.43 target_source=observed_source_snapshot actual=NO trade= status=skip result=skipped correct=-- | counts S=63 U=22 K=60

CONTRACT KXBTC15M-26JUN060700-00 | close 2026-06-06T11:00:00Z | K target 60387.64
STATUS T=877.4s | K 60394.90 + 7.26 | yes_mid=0.4950 trade=--
STATUS T=814.2s | K 60385.57 - 2.07 | yes_mid=0.4150 trade=--
STATUS T=753.0s | K 60380.52 - 7.12 | yes_mid=0.5850 trade=--
STATUS T=690.5s | K 60443.26 + 55.62 | yes_mid=0.4650 trade=--
STATUS T=628.9s | K 60375.13 - 12.51 | yes_mid=0.4750 trade=--
2026-06-06T10:49:34.329Z | BALANCE T=628.9s T630s | Kalshi $19.4300 drawdown=-7.9300
STATUS T=630s KXBTC15M-26JUN060700-00 | yes_mid=0.4950 decision=SKIP reason=more likely side 0.5050 outside band 0.55-0.80 | counts S=63 U=22 K=61
STATUS T=567.3s | K 60375.13 - 12.51 | yes_mid=0.5750 trade=skip
STATUS T=507.3s | K 60410.76 + 23.12 | yes_mid=0.7350 trade=skip
STATUS T=445.8s | K 60468.57 + 80.93 | yes_mid=0.6950 trade=skip
STATUS T=384.3s | K 60480.17 + 92.53 | yes_mid=0.8750 trade=skip
STATUS T=323.2s | K 60480.17 + 92.53 | yes_mid=0.9600 trade=skip
STATUS T=260.6s | K 60579.07 + 191.43 | yes_mid=0.9015 trade=skip
STATUS T=198.5s | K 60514.40 + 126.76 | yes_mid=0.9570 trade=skip
STATUS T=135.0s | K 60493.01 + 105.37 | yes_mid=0.9870 trade=skip
STATUS T=73.3s | K 60524.27 + 136.63 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
STATUS T=12.2s | K 60530.99 + 143.35 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-06T11:00:09.934Z | BALANCE T=-7.2s OUTCOME | Kalshi $19.4300 drawdown=-7.9300
OUTCOME KXBTC15M-26JUN060700-00 | K price=60531.49 target=60387.64 target_source=observed_source_snapshot actual=YES trade= status=skip result=skipped correct=-- | counts S=63 U=22 K=61

CONTRACT KXBTC15M-26JUN060715-15 | close 2026-06-06T11:15:00Z | K target 60548.21
STATUS T=871.1s | K 60530.42 - 17.79 | yes_mid=0.5150 trade=--
STATUS T=810.5s | K 60522.18 - 26.03 | yes_mid=0.5450 trade=--
STATUS T=746.8s | K 60648.01 + 99.80 | yes_mid=0.7350 trade=--
STATUS T=686.5s | K 60648.01 + 99.80 | yes_mid=0.8150 trade=--
2026-06-06T11:04:32.899Z | BALANCE T=629.9s T630s | Kalshi $19.4300 drawdown=-7.9300
STATUS T=630s KXBTC15M-26JUN060715-15 | yes_mid=0.8450 decision=SKIP reason=more likely side 0.8450 outside band 0.55-0.80 | counts S=63 U=22 K=62
STATUS T=623.7s | K 60700.75 + 152.54 | yes_mid=0.8350 trade=skip
STATUS T=560.6s | K 60663.50 + 115.29 | yes_mid=0.8250 trade=skip
STATUS T=499.4s | K 60670.18 + 121.97 | yes_mid=0.8550 trade=skip
STATUS T=437.2s | K 60692.20 + 143.99 | yes_mid=0.9190 trade=skip
STATUS T=373.9s | K 60689.29 + 141.08 | yes_mid=0.9065 trade=skip
STATUS T=313.7s | K 60693.98 + 145.77 | yes_mid=0.9460 trade=skip
STATUS T=252.5s | K 60656.32 + 108.11 | yes_mid=0.9275 trade=skip
STATUS T=189.7s | K 60682.31 + 134.10 | yes_mid=0.9505 trade=skip
STATUS T=128.5s | K 60642.28 + 94.07 | yes_mid=0.9685 trade=skip
STATUS T=68.5s | K 60665.77 + 117.56 | yes_mid=0.9565 trade=skip
STATUS T=7.8s | K 60591.37 + 43.16 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-06T11:15:09.275Z | BALANCE T=-6.7s OUTCOME | Kalshi $19.4300 drawdown=-7.9300
OUTCOME KXBTC15M-26JUN060715-15 | K price=60591.37 target=60548.21 target_source=observed_source_snapshot actual=YES trade= status=skip result=skipped correct=-- | counts S=63 U=22 K=62

CONTRACT KXBTC15M-26JUN060730-30 | close 2026-06-06T11:30:00Z | K target 60601.06
STATUS T=872.9s | K 60612.82 + 11.76 | yes_mid=0.5050 trade=--
STATUS T=812.5s | K 60590.26 - 10.80 | yes_mid=0.5250 trade=--
STATUS T=750.8s | K 60614.84 + 13.78 | yes_mid=0.7650 trade=--
STATUS T=687.4s | K 60829.05 + 227.99 | yes_mid=0.8550 trade=--
2026-06-06T11:19:35.292Z | BALANCE T=627.4s T630s | Kalshi $19.4300 drawdown=-7.9300
STATUS T=630s KXBTC15M-26JUN060730-30 | yes_mid=0.7550 selected=YES selected_prob=0.7550 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN060730-30 YES | ask=73.0c qty=244.14 order_id=e07d20d9-5204-4092-84a9-f271d95367de filled 2 at 73.0c | counts S=63 U=22 K=62
STATUS T=617.3s | K 60829.05 + 227.99 | yes_mid=0.7450 trade=filled
STATUS T=557.1s | K 60755.05 + 153.99 | yes_mid=0.5900 trade=filled
STATUS T=496.4s | K 60631.64 + 30.58 | yes_mid=0.8050 trade=filled
STATUS T=432.8s | K 60678.01 + 76.95 | yes_mid=0.8050 trade=filled
STATUS T=372.4s | K 60678.01 + 76.95 | yes_mid=0.9195 trade=filled
STATUS T=312.2s | K 60740.74 + 139.68 | yes_mid=0.9155 trade=filled
STATUS T=249.2s | K 60740.74 + 139.68 | yes_mid=0.9155 trade=filled
STATUS T=188.7s | K 60728.02 + 126.96 | yes_mid=0.9645 trade=filled
STATUS T=125.3s | K 60715.11 + 114.05 | yes_mid=0.9885 trade=filled
STATUS T=62.6s | K 60734.27 + 133.21 | yes_mid=0.9980 trade=filled
STATUS T=2.6s | K 60768.05 + 166.99 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-06T11:30:07.136Z | BALANCE T=-4.7s OUTCOME | Kalshi $19.9400 drawdown=-8.4400
OUTCOME KXBTC15M-26JUN060730-30 | K price=60760.02 target=60601.06 target_source=observed_source_snapshot actual=YES trade=YES status=filled result=successful correct=1 | counts S=64 U=22 K=62

CONTRACT KXBTC15M-26JUN060745-45 | close 2026-06-06T11:45:00Z | K target 60780.88
STATUS T=868.6s | K 60759.06 - 21.82 | yes_mid=0.4250 trade=--
STATUS T=806.1s | K 60735.06 - 45.82 | yes_mid=0.3650 trade=--
STATUS T=745.4s | K 60718.67 - 62.21 | yes_mid=0.4250 trade=--
STATUS T=682.7s | K 60718.67 - 62.21 | yes_mid=0.4850 trade=--
2026-06-06T11:34:33.048Z | BALANCE T=629.3s T630s | Kalshi $19.9400 drawdown=-8.4400
STATUS T=630s KXBTC15M-26JUN060745-45 | yes_mid=0.6050 selected=YES selected_prob=0.6050 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN060745-45 YES | ask=61.0c qty=429.91 order_id=4a3d3ce6-e505-4e23-a1b7-dd05d16a9496 filled 2 at 61.0c | counts S=64 U=22 K=62
STATUS T=619.8s | K 60762.88 - 18.00 | yes_mid=0.6650 trade=filled
STATUS T=557.2s | K 60833.78 + 52.90 | yes_mid=0.6950 trade=filled
STATUS T=494.2s | K 60822.20 + 41.32 | yes_mid=0.5850 trade=filled
STATUS T=431.4s | K 60805.01 + 24.13 | yes_mid=0.3750 trade=filled
STATUS T=369.1s | K 60783.82 + 2.94 | yes_mid=0.5100 trade=filled
STATUS T=308.9s | K 60789.89 + 9.01 | yes_mid=0.6550 trade=filled
STATUS T=248.4s | K 60809.81 + 28.93 | yes_mid=0.5750 trade=filled
STATUS T=186.3s | K 60797.64 + 16.76 | yes_mid=0.7950 trade=filled
STATUS T=124.0s | K 60832.85 + 51.97 | yes_mid=0.9135 trade=filled
STATUS T=61.8s | K 60799.31 + 18.43 | yes_mid=0.8650 trade=filled
STATUS T=-3.7s | K 60797.59 + 16.71 | yes_mid=-- trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None; no_ask:price_missing_or_out_of_range:None
2026-06-06T11:45:06.711Z | BALANCE T=-5.7s OUTCOME | Kalshi $20.6900 drawdown=-9.1900
OUTCOME KXBTC15M-26JUN060745-45 | K price=60797.59 target=60780.88 target_source=observed_source_snapshot actual=YES trade=YES status=filled result=successful correct=1 | counts S=65 U=22 K=62

CONTRACT KXBTC15M-26JUN060800-00 | close 2026-06-06T12:00:00Z | K target 60803.66
STATUS T=890.5s | K 60792.22 - 11.44 | yes_mid=0.4700 trade=--
STATUS T=828.6s | K 60800.01 - 3.65 | yes_mid=0.5550 trade=--
STATUS T=768.4s | K 60803.04 - 0.62 | yes_mid=0.4650 trade=--
STATUS T=705.3s | K 60904.83 + 101.17 | yes_mid=0.7000 trade=--
STATUS T=642.2s | K 60884.91 + 81.25 | yes_mid=0.7950 trade=--
2026-06-06T11:49:35.126Z | BALANCE T=627.8s T630s | Kalshi $20.6900 drawdown=-9.1900
STATUS T=630s KXBTC15M-26JUN060800-00 | yes_mid=0.7650 selected=YES selected_prob=0.7650 band=0.55-0.80 contracts=2
2026-06-06T11:49:38.025Z | ORDER RETRY 1/10 YES post error RuntimeError: POST /portfolio/orders failed: HTTP 409 {"error":{"code":"fill_or_kill_insufficient_resting_volume","message":"fill or kill insufficient resting volume"}}
ORDER FILLED KXBTC15M-26JUN060800-00 YES | ask=79.0c qty=538.07 order_id=e9356628-7dc8-4952-99db-f1161b4ad464 filled 2 at 79.0c | counts S=65 U=22 K=62
STATUS T=579.7s | K 60875.14 + 71.48 | yes_mid=0.6850 trade=filled
STATUS T=516.9s | K 60867.70 + 64.04 | yes_mid=0.8050 trade=filled
STATUS T=453.9s | K 60865.73 + 62.07 | yes_mid=0.8450 trade=filled
STATUS T=392.1s | K 60889.55 + 85.89 | yes_mid=0.8850 trade=filled
STATUS T=330.9s | K 60879.87 + 76.21 | yes_mid=0.8650 trade=filled
STATUS T=270.2s | K 60869.58 + 65.92 | yes_mid=0.9250 trade=filled
STATUS T=208.3s | K 60881.28 + 77.62 | yes_mid=0.8250 trade=filled
STATUS T=147.3s | K 60821.80 + 18.14 | yes_mid=0.5650 trade=filled
STATUS T=86.1s | K 60819.59 + 15.93 | yes_mid=0.0505 trade=filled
STATUS T=23.4s | K 60744.39 - 59.27 | yes_mid=0.0015 trade=filled
2026-06-06T12:00:08.566Z | BALANCE T=-6.5s OUTCOME | Kalshi $19.0800 drawdown=-7.5800
OUTCOME KXBTC15M-26JUN060800-00 | K price=60730.77 target=60803.66 target_source=observed_source_snapshot actual=NO trade=YES status=filled result=unsuccessful correct=0 | counts S=65 U=23 K=62

CONTRACT KXBTC15M-26JUN060815-15 | close 2026-06-06T12:15:00Z | K target 60759.07
STATUS T=888.0s | K 60756.62 - 2.45 | yes_mid=0.6150 trade=--
STATUS T=824.3s | K 60756.62 - 2.45 | yes_mid=0.6750 trade=--
STATUS T=760.7s | K 60877.32 + 118.25 | yes_mid=0.7950 trade=--
STATUS T=699.8s | K 60930.00 + 170.93 | yes_mid=0.8750 trade=--
STATUS T=638.4s | K 60877.51 + 118.44 | yes_mid=0.8350 trade=--
2026-06-06T12:04:35.297Z | BALANCE T=627.2s T630s | Kalshi $19.0800 drawdown=-7.5800
STATUS T=630s KXBTC15M-26JUN060815-15 | yes_mid=0.8650 decision=SKIP reason=more likely side 0.8650 outside band 0.55-0.80 | counts S=65 U=23 K=63
STATUS T=577.1s | K 60891.12 + 132.05 | yes_mid=0.8250 trade=skip
STATUS T=513.1s | K 60908.77 + 149.70 | yes_mid=0.9005 trade=skip
STATUS T=451.3s | K 60967.15 + 208.08 | yes_mid=0.9450 trade=skip
STATUS T=388.7s | K 61041.52 + 282.45 | yes_mid=0.9745 trade=skip
STATUS T=328.4s | K 61051.05 + 291.98 | yes_mid=0.9840 trade=skip
STATUS T=266.5s | K 61047.12 + 288.05 | yes_mid=0.9740 trade=skip
STATUS T=204.9s | K 60956.53 + 197.46 | yes_mid=0.9835 trade=skip
STATUS T=144.4s | K 60973.29 + 214.22 | yes_mid=0.9945 trade=skip
STATUS T=80.4s | K 60998.48 + 239.41 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
STATUS T=17.9s | K 60998.27 + 239.20 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-06T12:15:03.056Z | POLL FETCH ERROR RuntimeError: GET /markets failed: HTTP 429 {"error":{"code":"too_many_requests","message":"too many requests"}}
2026-06-06T12:15:06.660Z | BALANCE T=-5.1s OUTCOME | Kalshi $19.0800 drawdown=-7.5800
OUTCOME KXBTC15M-26JUN060815-15 | K price=61034.64 target=60759.07 target_source=observed_source_snapshot actual=YES trade= status=skip result=skipped correct=-- | counts S=65 U=23 K=63

CONTRACT KXBTC15M-26JUN060830-30 | close 2026-06-06T12:30:00Z | K target 61016.57
STATUS T=890.1s | K 60953.08 - 63.49 | yes_mid=0.5450 trade=--
STATUS T=828.2s | K 61028.77 + 12.20 | yes_mid=0.5750 trade=--
STATUS T=764.9s | K 60935.60 - 80.97 | yes_mid=0.2850 trade=--
STATUS T=704.1s | K 60935.60 - 80.97 | yes_mid=0.2950 trade=--
STATUS T=642.1s | K 60948.52 - 68.05 | yes_mid=0.2800 trade=--
2026-06-06T12:19:35.129Z | BALANCE T=627.7s T630s | Kalshi $19.0800 drawdown=-7.5800
STATUS T=630s KXBTC15M-26JUN060830-30 | yes_mid=0.2600 selected=NO selected_prob=0.7400 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN060830-30 NO | ask=75.0c qty=706.3 order_id=b8a429c0-44f1-4cc2-9ae6-0e8fa51f71e7 filled 2 at 75.0c | counts S=65 U=23 K=63
STATUS T=580.9s | K 60939.26 - 77.31 | yes_mid=0.1950 trade=filled
STATUS T=520.5s | K 60926.79 - 89.78 | yes_mid=0.2450 trade=filled
STATUS T=457.6s | K 60904.47 - 112.10 | yes_mid=0.1150 trade=filled
STATUS T=394.0s | K 60912.40 - 104.17 | yes_mid=0.0495 trade=filled
STATUS T=332.5s | K 60814.70 - 201.87 | yes_mid=0.0385 trade=filled
STATUS T=270.6s | K 60862.17 - 154.40 | yes_mid=0.0340 trade=filled
STATUS T=207.1s | K 60845.19 - 171.38 | yes_mid=0.0135 trade=filled
STATUS T=147.1s | K 60861.53 - 155.04 | yes_mid=0.0050 trade=filled
STATUS T=86.5s | K 60803.09 - 213.48 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=24.3s | K 60759.24 - 257.33 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-06T12:30:06.952Z | BALANCE T=-6.1s OUTCOME | Kalshi $19.5600 drawdown=-8.0600
OUTCOME KXBTC15M-26JUN060830-30 | K price=60731.20 target=61016.57 target_source=observed_source_snapshot actual=NO trade=NO status=filled result=successful correct=1 | counts S=66 U=23 K=63

CONTRACT KXBTC15M-26JUN060845-45 | close 2026-06-06T12:45:00Z | K target 60722.83
STATUS T=885.2s | K 60731.20 + 8.37 | yes_mid=0.4750 trade=--
STATUS T=824.9s | K 60714.28 - 8.55 | yes_mid=0.3150 trade=--
STATUS T=761.9s | K 60637.09 - 85.74 | yes_mid=0.3650 trade=--
STATUS T=700.2s | K 60647.05 - 75.78 | yes_mid=0.6600 trade=--
STATUS T=637.3s | K 60774.51 + 51.68 | yes_mid=0.6050 trade=--
2026-06-06T12:34:35.942Z | BALANCE T=627.0s T630s | Kalshi $19.5600 drawdown=-8.0600
STATUS T=630s KXBTC15M-26JUN060845-45 | yes_mid=0.7150 selected=YES selected_prob=0.7150 band=0.55-0.80 contracts=2
2026-06-06T12:34:38.412Z | ORDER RETRY 1/10 YES post error RuntimeError: POST /portfolio/orders failed: HTTP 409 {"error":{"code":"fill_or_kill_insufficient_resting_volume","message":"fill or kill insufficient resting volume"}}
ORDER FILLED KXBTC15M-26JUN060845-45 YES | ask=76.0c qty=970.1 order_id=f27ef9a4-fb6d-4259-950e-48e90d238b85 filled 2 at 75.0c | counts S=66 U=23 K=63
STATUS T=576.3s | K 60728.46 + 5.63 | yes_mid=0.7750 trade=filled
STATUS T=513.4s | K 60795.68 + 72.85 | yes_mid=0.8050 trade=filled
STATUS T=451.4s | K 60819.75 + 96.92 | yes_mid=0.4850 trade=filled
STATUS T=389.7s | K 60729.98 + 7.15 | yes_mid=0.5350 trade=filled
STATUS T=328.0s | K 60731.55 + 8.72 | yes_mid=0.5850 trade=filled
STATUS T=266.7s | K 60736.26 + 13.43 | yes_mid=0.4750 trade=filled
STATUS T=206.3s | K 60733.24 + 10.41 | yes_mid=0.5650 trade=filled
STATUS T=143.1s | K 60737.12 + 14.29 | yes_mid=0.7350 trade=filled
STATUS T=81.4s | K 60734.44 + 11.61 | yes_mid=0.9550 trade=filled
STATUS T=20.1s | K 60748.19 + 25.36 | yes_mid=0.9985 trade=filled
2026-06-06T12:45:07.177Z | BALANCE T=-6.3s OUTCOME | Kalshi $20.0300 drawdown=-8.5300
OUTCOME KXBTC15M-26JUN060845-45 | K price=60797.34 target=60722.83 target_source=observed_source_snapshot actual=YES trade=YES status=filled result=successful correct=1 | counts S=67 U=23 K=63

CONTRACT KXBTC15M-26JUN060900-00 | close 2026-06-06T13:00:00Z | K target 60805.87
STATUS T=885.0s | K 60795.70 - 10.17 | yes_mid=0.4850 trade=--
STATUS T=821.8s | K 60799.38 - 6.49 | yes_mid=0.4250 trade=--
STATUS T=760.1s | K 60798.86 - 7.01 | yes_mid=0.6200 trade=--
STATUS T=697.0s | K 60848.67 + 42.80 | yes_mid=0.8550 trade=--
STATUS T=633.3s | K 60927.27 + 121.40 | yes_mid=0.8450 trade=--
2026-06-06T12:49:33.701Z | BALANCE T=628.9s T630s | Kalshi $20.0300 drawdown=-8.5300
STATUS T=630s KXBTC15M-26JUN060900-00 | yes_mid=0.8550 decision=SKIP reason=more likely side 0.8550 outside band 0.55-0.80 | counts S=67 U=23 K=64
STATUS T=571.4s | K 60949.49 + 143.62 | yes_mid=0.8400 trade=skip
STATUS T=509.6s | K 60962.67 + 156.80 | yes_mid=0.8550 trade=skip
STATUS T=449.1s | K 61028.93 + 223.06 | yes_mid=0.9635 trade=skip
STATUS T=386.7s | K 61080.57 + 274.70 | yes_mid=0.9635 trade=skip
STATUS T=324.6s | K 61076.66 + 270.79 | yes_mid=0.9750 trade=skip
STATUS T=263.7s | K 61092.20 + 286.33 | yes_mid=0.9885 trade=skip
STATUS T=201.0s | K 61077.02 + 271.15 | yes_mid=0.9915 trade=skip
STATUS T=139.7s | K 61055.74 + 249.87 | yes_mid=0.9880 trade=skip
STATUS T=79.5s | K 61038.35 + 232.48 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
STATUS T=17.0s | K 61012.42 + 206.55 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-06T13:00:08.728Z | BALANCE T=-6.1s OUTCOME | Kalshi $20.0300 drawdown=-8.5300
OUTCOME KXBTC15M-26JUN060900-00 | K price=61007.94 target=60805.87 target_source=observed_source_snapshot actual=YES trade= status=skip result=skipped correct=-- | counts S=67 U=23 K=64

CONTRACT KXBTC15M-26JUN060915-15 | close 2026-06-06T13:15:00Z | K target 61003.73
STATUS T=883.5s | K 61012.42 + 8.69 | yes_mid=0.4150 trade=--
STATUS T=820.6s | K 61004.07 + 0.34 | yes_mid=0.3850 trade=--
STATUS T=759.7s | K 60942.49 - 61.24 | yes_mid=0.3650 trade=--
STATUS T=698.0s | K 60964.70 - 39.03 | yes_mid=0.4500 trade=--
STATUS T=634.3s | K 60981.64 - 22.09 | yes_mid=0.5550 trade=--
2026-06-06T13:04:35.937Z | BALANCE T=627.1s T630s | Kalshi $20.0300 drawdown=-8.5300
STATUS T=630s KXBTC15M-26JUN060915-15 | yes_mid=0.6250 selected=YES selected_prob=0.6250 band=0.55-0.80 contracts=2
2026-06-06T13:04:38.896Z | ORDER RETRY 1/10 YES post error RuntimeError: POST /portfolio/orders failed: HTTP 409 {"error":{"code":"fill_or_kill_insufficient_resting_volume","message":"fill or kill insufficient resting volume"}}
ORDER FILLED KXBTC15M-26JUN060915-15 YES | ask=67.0c qty=1690.57 order_id=9915c571-7c4d-4aea-815b-ff198096814d filled 2 at 67.0c | counts S=67 U=23 K=64
STATUS T=573.5s | K 60985.84 - 17.89 | yes_mid=0.5850 trade=filled
STATUS T=510.0s | K 61062.61 + 58.88 | yes_mid=0.6550 trade=filled
STATUS T=446.9s | K 61031.81 + 28.08 | yes_mid=0.4850 trade=filled
STATUS T=384.5s | K 61019.13 + 15.40 | yes_mid=0.3550 trade=filled
STATUS T=323.2s | K 60975.14 - 28.59 | yes_mid=0.3250 trade=filled
STATUS T=260.3s | K 60964.37 - 39.36 | yes_mid=0.4950 trade=filled
STATUS T=199.7s | K 61020.18 + 16.45 | yes_mid=0.4650 trade=filled
STATUS T=138.3s | K 61002.10 - 1.63 | yes_mid=0.5650 trade=filled
STATUS T=77.7s | K 61030.47 + 26.74 | yes_mid=0.2750 trade=filled
STATUS T=16.0s | K 61024.59 + 20.86 | yes_mid=0.0045 trade=filled
2026-06-06T13:15:08.756Z | BALANCE T=-6.2s OUTCOME | Kalshi $18.6600 drawdown=-7.1600
OUTCOME KXBTC15M-26JUN060915-15 | K price=61002.31 target=61003.73 target_source=observed_source_snapshot actual=NO trade=YES status=filled result=unsuccessful correct=0 | counts S=67 U=24 K=64

CONTRACT KXBTC15M-26JUN060930-30 | close 2026-06-06T13:30:00Z | K target 60988.97
STATUS T=878.1s | K 60989.79 + 0.82 | yes_mid=0.4750 trade=--
STATUS T=817.8s | K 60989.79 + 0.82 | yes_mid=0.2650 trade=--
STATUS T=757.5s | K 60964.79 - 24.18 | yes_mid=0.2450 trade=--
STATUS T=696.4s | K 60905.07 - 83.90 | yes_mid=0.3850 trade=--
STATUS T=633.7s | K 60923.01 - 65.96 | yes_mid=0.2550 trade=--
2026-06-06T13:19:35.616Z | BALANCE T=626.9s T630s | Kalshi $18.6600 drawdown=-7.1600
STATUS T=630s KXBTC15M-26JUN060930-30 | yes_mid=0.2650 selected=NO selected_prob=0.7350 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN060930-30 NO | ask=75.0c qty=2115.44 order_id=99fd196b-e08f-422d-af25-94e9a651c7bb filled 2 at 75.0c | counts S=67 U=24 K=64
STATUS T=573.6s | K 60901.22 - 87.75 | yes_mid=0.3400 trade=filled
STATUS T=513.2s | K 60922.82 - 66.15 | yes_mid=0.6050 trade=filled
STATUS T=449.9s | K 61005.89 + 16.92 | yes_mid=0.4550 trade=filled
STATUS T=389.3s | K 60988.15 - 0.82 | yes_mid=0.2850 trade=filled
STATUS T=326.9s | K 60976.52 - 12.45 | yes_mid=0.1250 trade=filled
STATUS T=263.6s | K 60942.27 - 46.70 | yes_mid=0.1350 trade=filled
STATUS T=201.4s | K 60937.69 - 51.28 | yes_mid=0.0365 trade=filled
STATUS T=139.9s | K 60874.00 - 114.97 | yes_mid=0.0355 trade=filled
STATUS T=77.0s | K 60875.76 - 113.21 | yes_mid=0.0015 trade=filled
STATUS T=13.8s | K 60873.31 - 115.66 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-06T13:30:08.337Z | BALANCE T=-6.4s OUTCOME | Kalshi $19.1300 drawdown=-7.6300
OUTCOME KXBTC15M-26JUN060930-30 | K price=60859.31 target=60988.97 target_source=observed_source_snapshot actual=NO trade=NO status=filled result=successful correct=1 | counts S=68 U=24 K=64

CONTRACT KXBTC15M-26JUN060945-45 | close 2026-06-06T13:45:00Z | K target 60867.52
STATUS T=878.2s | K 60873.31 + 5.79 | yes_mid=0.4350 trade=--
STATUS T=815.7s | K 60763.99 - 103.53 | yes_mid=0.2550 trade=--
STATUS T=754.0s | K 60756.98 - 110.54 | yes_mid=0.1700 trade=--
